   1               		.file	"Blinky.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setup
  18               	setup:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E1E6      		ldi r30,lo8(97)
  25 0002 F0E0      		ldi r31,hi8(97)
  26 0004 80E8      		ldi r24,lo8(-128)
  27 0006 8083      		st Z,r24
  28               	.LM3:
  29 0008 1082      		st Z,__zero_reg__
  30               	.LM4:
  31 000a 84E0      		ldi r24,lo8(4)
  32 000c 84B9      		out 36-32,r24
  33               	/* epilogue start */
  34               	.LM5:
  35 000e 0895      		ret
  36               	.LFE7:
  38               	.global	loop
  40               	loop:
  41               	.LFB8:
  42               	.LM6:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM7:
  46 0010 84E0      		ldi r24,lo8(4)
  47 0012 85B9      		out 37-32,r24
  48 0014 88E8      		ldi r24,lo8(5000)
  49 0016 93E1      		ldi r25,hi8(5000)
  50               	.LVL0:
  51               	.LBB20:
  52               	.LBB21:
  53               	.LBB22:
  54               	.LBB23:
  55               	.LM8:
  56 0018 20E9      		ldi r18,lo8(400)
  57 001a 31E0      		ldi r19,hi8(400)
  58               	.L4:
  59 001c F901      		movw r30,r18
  60               	.LVL1:
  61               	/* #APP */
  62               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  63 001e 3197      		1: sbiw r30,1
  64 0020 01F4      		brne 1b
  65               	 ;  0 "" 2
  66               	/* #NOAPP */
  67               	.LBE23:
  68               	.LBE22:
  69               	.LM9:
  70 0022 0197      		sbiw r24,1
  71               	.LM10:
  72 0024 01F4      		brne .L4
  73               	.LBE21:
  74               	.LBE20:
  75               	.LM11:
  76 0026 84E0      		ldi r24,lo8(4)
  77               	.LVL2:
  78 0028 85B9      		out 37-32,r24
  79 002a 80E1      		ldi r24,lo8(10000)
  80 002c 97E2      		ldi r25,hi8(10000)
  81               	.LVL3:
  82               	.LBB24:
  83               	.LBB25:
  84               	.LBB26:
  85               	.LBB27:
  86               	.LM12:
  87 002e 20E9      		ldi r18,lo8(400)
  88 0030 31E0      		ldi r19,hi8(400)
  89               	.L5:
  90 0032 F901      		movw r30,r18
  91               	.LVL4:
  92               	/* #APP */
  93               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  94 0034 3197      		1: sbiw r30,1
  95 0036 01F4      		brne 1b
  96               	 ;  0 "" 2
  97               	/* #NOAPP */
  98               	.LBE27:
  99               	.LBE26:
 100               	.LM13:
 101 0038 0197      		sbiw r24,1
 102               	.LM14:
 103 003a 01F4      		brne .L5
 104               	/* epilogue start */
 105               	.LBE25:
 106               	.LBE24:
 107               	.LM15:
 108 003c 0895      		ret
 109               	.LFE8:
 111               	.global	main
 113               	main:
 114               	.LFB6:
 115               	.LM16:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LBB28:
 119               	.LBB29:
 120               	.LM17:
 121 003e 80E8      		ldi r24,lo8(-128)
 122 0040 8093 6100 		sts 97,r24
 123               	.LM18:
 124 0044 1092 6100 		sts 97,__zero_reg__
 125               	.LM19:
 126 0048 84E0      		ldi r24,lo8(4)
 127 004a 84B9      		out 36-32,r24
 128               	.L10:
 129               	.LBE29:
 130               	.LBE28:
 131               	.LM20:
 132 004c 0E94 0000 		call loop
 133 0050 00C0      		rjmp .L10
 134               	.LFE6:
 176               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Blinky.c
C:\Users\DGILLI~1.AAC\AppData\Local\Temp/ccklkWUT.s:2      *ABS*:0000003f __SREG__
C:\Users\DGILLI~1.AAC\AppData\Local\Temp/ccklkWUT.s:3      *ABS*:0000003e __SP_H__
C:\Users\DGILLI~1.AAC\AppData\Local\Temp/ccklkWUT.s:4      *ABS*:0000003d __SP_L__
C:\Users\DGILLI~1.AAC\AppData\Local\Temp/ccklkWUT.s:5      *ABS*:00000034 __CCP__
C:\Users\DGILLI~1.AAC\AppData\Local\Temp/ccklkWUT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DGILLI~1.AAC\AppData\Local\Temp/ccklkWUT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DGILLI~1.AAC\AppData\Local\Temp/ccklkWUT.s:18     .text:00000000 setup
C:\Users\DGILLI~1.AAC\AppData\Local\Temp/ccklkWUT.s:40     .text:00000010 loop
C:\Users\DGILLI~1.AAC\AppData\Local\Temp/ccklkWUT.s:113    .text:0000003e main

NO UNDEFINED SYMBOLS
